C7CCN(C6CCN(c5ccc4[nH]c(c2[nH]nc3ccc(Oc1ccccc1)cc23)nc4c5)CC6)CC7,cp3a4,0
COc1ccccc1Oc7ccc6[nH]nc(c5nc4cc(N3CCC(N2CCCCC2)CC3)ccc4[nH]5)c6c7,cp3a4,0
CNc5ncc4CN(c3cc(NC(=O)c2cc(n1cnc(C)c1)cc(C(F)(F)F)c2)ccc3C)C(=O)N(C)c4n5,cp3a4,0
O=C(Nc6ccc5[nH]nc(c4nc3cc(N2CCC(N1CCCCC1)CC2)ccc3[nH]4)c5c6)c7ccco7,cp3a4,0
CC5(C)CC(NC(=O)c4cccc(c3cc2nccc(Nc1cccc(O)c1)n2n3)c4)CC(C)(C)N5O,cp3a4,0
CN4C(=O)N(c2cc(NC(=O)c1cccc(C(F)(F)F)c1)ccc2C)Cc5cnc(Nc3ccccc3)nc45,cp3a4,0
CN4C(=O)N(c2cc(NC(=O)c1cccc(C(F)(F)F)c1)ccc2C)Cc5cnc(Nc3ccc(C)nc3)nc45,cp3a4,0
C7CCN(C6CCN(c5ccc4[nH]c(c2n[nH]c3ccc(NCc1ccco1)cc23)nc4c5)CC6)CC7,cp3a4,0
CN5CCN(c4ccc(Nc3ncc(NC(=O)c2cc(NC(=O)c1cccc(C(F)(F)F)c1)ccc2C)cn3)cc4)CC5,cp3a4,0
C8CCN(C7CCN(c6ccc5[nH]c(c3n[nH]c4ccc(NC2CCN(Cc1ccccc1)CC2)cc34)nc5c6)CC7)CC8,cp3a4,0
Cc4cc(c1cc(O)ccc1Cl)cc5nnc(Nc3ccc(C(=O)N2CCS(=O)(=O)CC2)cc3)nc45,cp3a4,0
COc6cc5[nH]nc(c4nc3cc(N2CCC(N1CCCCC1)CC2)ccc3[nH]4)c5cc6OCc7ccccc7,cp3a4,0
CN5CCN(C(=O)c4ccc(Nc3nnc2cc(c1cc(O)ccc1Cl)cc(C)c2n3)cc4)CC5,cp3a4,0
Cc5cn(c4cc(NC(=O)c3ccc(C)c(Nc2nccc(c1cccnc1)n2)c3)cc(C(F)(F)F)c4)cn5,cp3a4,0
Cc3ccc(NC(=O)c2ccc1ccccc1c2)cc3Nc5nccc(c4cccnc4)n5,cp3a4,0
C7CCN(C6CCN(c5ccc4[nH]c(c2[nH]nc3cc(OCc1ccccc1)ccc23)nc4c5)CC6)CC7,cp3a4,0
Cc4ccc(C(=O)Nc3cc(n2cnc(CN1CCCC1)c2)cc(C(F)(F)F)c3)cc4C#Cc5cnc6ccccn56,cp3a4,0
Cc4cc(c1cc(O)ccc1Cl)cc5nnc(Nc3ccc(S(=O)(=O)N2CCNCC2)cc3)nc45,cp3a4,0
Cn4c(=O)c(c1c(Cl)cccc1Cl)cc5cnc(Nc3ccc(OC2OC(CO)C(O)C(O)C2O)cc3)nc45,cp3a4,0
Cc4cc(c1cc(O)ccc1Cl)cc5nnc(Nc3ccc(S(=O)(=O)C2CCNCC2)cc3)nc45,cp3a4,0
Cc5ccc(n1nc(C(C)(C)C)cc1NC(=O)Nc4ccc(C)c(Nc3nccc(c2cccnc2)n3)c4)cc5,cp3a4,0
Cc6cn(c5cc(NC(=O)c4ccc(C)c(/C=C/N2CNc3c(NC1CC1)ncnc23)c4)cc(C(F)(F)F)c5)cn6,cp3a4,0
C7CCN(C6CCN(c5ccc4[nH]c(c2n[nH]c3ccc(NCc1nccs1)cc23)nc4c5)CC6)CC7,cp3a4,0
Cc3cc(c1cc(O)ccc1Cl)cc4nnc(Nc2ccc(S(N)(=O)=O)cc2)nc34,cp3a4,0
Cc5cn(c4cc(NC(=O)c3ccc(C)c(\C=C\n1cnc2c(N)ncnc12)c3)cc(C(F)(F)F)c4)cn5,cp3a4,0
Cc2ccc(NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1)cc2Nc4nccc(c3cccnc3)n4,cp3a4,0
CN1C[C@@H]2C[C@H]1CN2c7ccc(c5ccnc6c(c3cccc(O)c3)c(c4ccncc4)nn56)cc7,cp3a4,0
CN[C@@H]1CC5O[C@@](C)([C@@H]1OC)n7c2ccccc2c8c3CNC(=O)c3c6c4ccccc4n5c6c78,cp3a4,0
Cn4c(Nc1ccc(C(F)(F)F)cc1)nc5cc(Oc3ccnc(c2ncc(C(F)(F)F)[nH]2)c3)ccc45,cp3a4,0
CN(Cc1ccccc1NC(=O)Nc4ccc(C)c(Nc3nccc(c2cccnc2)n3)c4)C5CCCCC5,cp3a4,0
CC(C)(C)NC(=O)Nc6ccc5[nH]nc(c4nc3cc(N2CCC(N1CCCCC1)CC2)ccc3[nH]4)c5c6,cp3a4,0
Cc5cc(c1cccc2[nH]ccc12)cc6nnc(Nc4ccc(S(=O)(=O)NCCN3CCCC3)cc4)nc56,cp3a4,0
Cc4cc(c1cc(O)ccc1Cl)cc5nnc(Nc3ccc(C(=O)NCCN2CCCC2)cc3)nc45,cp3a4,0
CN(CCN1CCOCC1)S(=O)(=O)c5ccc(Nc4nnc3cc(c2cc(O)ccc2Cl)cc(C)c3n4)cc5,cp3a4,0
CN5CCC(Oc4ccc(NC(=O)c3ccc(C)c(C#Cc1cnc2ccccn12)c3)cc4C(F)(F)F)CC5,cp3a4,0
Cc1cccc(C)c1\C=C\n4cnc5c(Nc2ccc(P(C)(C)=O)cc2)nc(C3CCCC3)nc45,cp3a4,0
CN5CCN(Cc4ccc(C(=O)Nc3ccc(C)c(C#Cc1cnc2ccccn12)c3)cc4C(F)(F)F)CC5,cp3a4,0
OC(=O)c5ccc(Nc4ncc3CN=C(c1c(F)cccc1F)c2cc(Cl)ccc2c3n4)cc5,cp3a4,0
CN5CCN(Cc4ccc(NC(=O)c3ccc(C)c(\C=C\c1cnc2cccnn12)c3)cc4C(F)(F)F)CC5,cp3a4,0
Cc3ccc(C(=O)Nc2cc(n1ccnc1)cc(C(F)(F)F)c2)cc3C#Cc4cnc5c(N)cccn45,cp3a4,0
CN5CCN(Cc4ccc(C(=O)Nc3ccc(C)c(Nc2nccc(c1cncnc1)n2)c3)cc4C(F)(F)F)CC5,cp3a4,0
C6CCN(C5CCN(c4ccc3[nH]c(c1[nH]nc2ccccc12)nc3c4)CC5)CC6,cp3a4,0
Cc3ccc(C(=O)Nc2cc(n1ccnc1)cc(C(F)(F)F)c2)cc3\C=C\n5cnc6c(NC4CC4)ncnc56,cp3a4,0
CN3C(=O)N(c2cc(NC(=O)c1cccc(C(F)(F)F)c1)ccc2C)Cc4cnc(N)nc34,cp3a4,0
CN5CCN(C(=O)c4ccc(Nc3ncc2cc(c1c(Cl)cccc1Cl)c(=O)n(C)c2n3)cc4)CC5,cp3a4,0
CN(C)C5CN(Cc4ccc(C(O)Nc3ccc(C)c(Nc2nccc(c1cncnc1)n2)c3)cc4C(F)(F)F)C5,cp3a4,0
Cc1cccc(C)c1\C=C\n4cnc5c(Nc2ccc(P(C)(C)=O)cc2)nc(Oc3cccnc3)nc45,cp3a4,0
Cc4cc(c1cc(O)ccc1Cl)cc5nnc(Nc3ccc(OCCN2CCCC2)cc3)nc45,cp3a4,0
CN5CCN(Cc4cc(NC(=O)c3ccc(C)c(C#Cc1cnc2ccccn12)c3)cc(C(F)(F)F)c4)CC5,cp3a4,0
O=C(CCC(=O)C(Cc1ccccc1)NC(=O)c2ccccc2)NC(Cc3ccccc3)C(=O)OCc4ccccc4,cp3a4,0
CC(=O)N[C@@H]2Cc4ccc(Oc3cc(C[C@H](C(O)=O)NC(=O)[C@H](Cc1ccc(O)cc1)NC2=O)ccc3O)cc4,cp3a4,0
O[C@@H](CN(Cc1ccc3c(c1)c(=O)c2ccccc23)C(=O)N[C@@H](Cc5ccc4ccccc4c5)C(O)=O)C(O)=O,cp3a4,0
O[C@@H](CN(Cc3ccc2c(Cc1ccccc12)c3)C(=O)N[C@@H](Cc5ccc4ccccc4c5)C(O)=O)C(O)=O,cp3a4,0
OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc3ccc(c2ccccc2)cc3)NC(=O)[C@@H](S)c5ccc4OCOc4c5,cp3a4,0
OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc3ccc2ccccc2c3)NC(=O)[C@@H](S)Cc4ccccc4,cp3a4,0
OC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CS)C4CCc5cc(c3ccccc3)ccc45,cp3a4,0
OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc3ccc(c2ccccc2)cc3)NC(=O)[C@@H](S)Cc4ccccc4,cp3a4,0
OC(=O)C2CC1CCCCC1N2C(=O)CCC(=O)C(Cc3ccccc3)NC(=O)c4ccccc4,cp3a4,0
C[C@H](C[Si](O)(O)[C@H](Cc1ccccc1)NC(=O)c2ccccc2)C(=O)N3CCC[C@H]3C(O)=O,cp3a4,0
OC(=O)[C@@H]1CCCN1C(=O)CCC(=O)C(Cc3ccc(OCc2ccccc2)cc3)NC(=O)c4ccccc4,cp3a4,0
OC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](S)CCc3ccccc3,cp3a4,0
OC(=O)[C@H](Cc2ccc(c1ccccc1)cc2)NC(=O)[C@H](Cc4ccc(c3ccccc3)cc4)NCP(O)(O)=O,cp3a4,0
OC(=O)[C@@H]3Cc5cccc4CCC(NC(=O)C(CS)Cc2ccc(c1ccccc1)cc2)C(=O)N3c45,cp3a4,0
C[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N3C[C@@H](NC(=O)NC(CS)Cc2ccccc2)C[C@H]3C(O)=O,cp3a4,0
O[C@@H](CN(Cc3ccc2c(=O)c1ccccc1c(=O)c2c3)C(=O)N[C@@H](Cc5ccc4ccccc4c5)C(O)=O)C(O)=O,cp3a4,0
CC(OP(O)(=O)C(CCc1ccccc1)NC(=O)c2ccccc2)C(=O)N3CCCC3C(O)=O,cp3a4,0
OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc2cccc3ccccc23)NC(=O)[C@@H](S)Cc4ccccc4,cp3a4,0
OC(=O)[C@H](CCc1ccccc1)NC4Cc2ccccc2C3COC[C@H](C(O)=O)N3C4=O,cp3a4,0
CC(C)CC(NC(=O)c1ccccc1)[Si](O)(O)CC(C)C(=O)N2CCC[C@H]2C(O)=O,cp3a4,0
C[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N3CC(NNC(=O)c2ccc(Cl)c(S(N)(=O)=O)c2)C[C@H]3C(O)=O,cp3a4,0
O=C(CCC(=O)N1CCC[C@H]1C(=O)OCc2ccccc2)C(Cc3cccnc3)NC(=O)c4ccccc4,cp3a4,0
Cc4c(c1cccnc1)n(CCCCP(O)(=O)OC3CCc2ccccc2N(CC(O)=O)C3=O)c5ccccc45,cp3a4,0
O[C@H](CC(=O)[C@H](Cc1ccccc1)NC(=O)c2ccccc2)C(=O)N3[C@H](C(O)=O)Cc4ccccc34,cp3a4,0
OC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CCC(=O)[C@H](Cc3ccccc3)NC(=O)c4ccccc4,cp3a4,0
OC(=O)[C@H](Cc2ccc(c1ccccc1)cc2)NC(=O)[C@H](Cc4ccc3ccccc3c4)NCP(O)(O)=O,cp3a4,0
OC(=O)[C@@H](Cc1ccccc1)NC(=O)CCC(=O)C(Cc2ccccc2)NC(=O)c3ccccc3,cp3a4,0
N[C@H](Cc1ccccc1)P(O)(=O)C[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc3ccccc3)C(O)=O,cp3a4,0
CC(OCc1ccccc1)[C@H](NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N[C@@H](Cc3ccc(O)cc3)C(O)=O,cp3a4,0
OC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CS)C(c3ccccc3)c4ccccc4,cp3a4,0
OC(=O)[C@@H]1CCCN1C(=O)CCC(=O)C(Cc2ccccc2)NC(=O)OCc3ccccc3,cp3a4,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N3Cc2cc(OC)c(OC)cc2CC3C(=O)OCc4ccccc4,cp3a4,0
OC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)C3(NC(=O)[C@@H](S)Cc2ccccc2)CCCC3,cp3a4,0
OC(=O)[C@@H]1CCCN1C(=O)CCCC(=O)C(Cc2ccccc2)NC(=O)c3ccccc3,cp3a4,0
OC(=O)CN3C[C@@H](c1ccccc1)CC[C@H](N[C@@H](CCc2ccccc2)C(O)=O)C3=O,cp3a4,0
OC(=O)[C@@H]2Cc1ccccc1N2C(=O)CC[C@H]4N(C(=O)OCc3ccccc3)CCOC4=O,cp3a4,0
OC(=O)[C@H](Cc2ccc(c1ccccc1)cc2)NC(=O)[C@H](Cc4ccc3OCOc3c4)NCP(O)(O)=O,cp3a4,0
CC(C)[C@H](S)C(=O)NC3(C(=O)N[C@@H](Cc2ccc(c1ccccc1)cc2)C(O)=O)CCCC3,cp3a4,0
OC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)[C@H](Cc3ccccc3)NC(=O)[C@@H](S)Cc4ccccc4,cp3a4,0
OC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](CS)Cc4ccccc4,cp3a4,0
C[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N3C[C@@H](NC(=O)C(CS)Cc2ccccc2)C[C@H]3C(O)=O,cp3a4,0
OC(=O)[C@H]1CCCN1C(=O)CSCC(=O)C(Cc2ccccc2)NC(=O)c3ccccc3,cp3a4,0
CC(C)[C@H](S)C(=O)N[C@@H](Cc2ccc(c1ccccc1)cc2)C(=O)N[C@@H](Cc3ccc(O)cc3)C(O)=O,cp3a4,0
C[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N3[C@H](C(O)=O)CN(Cc2ccccc2)C3=O,cp3a4,0
OC(=O)[C@@H]1CCCN1C(=O)CNCC(=O)[C@H](Cc2ccccc2)NC(=O)c3ccccc3,cp3a4,0
OC(=O)[C@H](COCc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](S)Cc3ccccc3,cp3a4,0
ON(C[C@@H](Cc1ccccc1)C(=O)N[C@H]3CCc2ccccc2N(CC(O)=O)C3=O)C=O,cp3a4,0
OC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)C3(NC(=O)C2(S)CCCC2)CCCC3,cp3a4,0
Cc3ccc(CSC[C@@H](NC(=O)[C@H](CS)Cc1cccc2ccccc12)C(O)=O)cc3,cp3a4,0
OC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](S)Cc3ccccc3,cp3a4,0
CCc6c3Cn2c(cc1c(COC(=O)[C@]1(O)CC)c2=O)c3nc7ccc(OC(=O)N5CCC(N4CCCCC4)CC5)cc67,cp3a4,0
C1CCc3c(C1)nc2ccccc2c3NCCc7ccc(CCNc5c4CCCCc4nc6ccccc56)cc7,cp3a4,0
C1CCc3c(C1)nc2ccccc2c3NCCCN7CCN(CCCNc5c4CCCCc4nc6ccccc56)CC7,cp3a4,0
C1CCc3c(C1)nc2ccccc2c3NCCc7cccc(CCNc5c4CCCCc4nc6ccccc56)c7,cp3a4,0
COc5ccc(c4cc3O[C@]2(C)CC[C@]1(O)C(C)(C)C(=O)C=C[C@]1(C)[C@]2(O)Cc3c(=O)o4)cc5,cp3a4,0
